<?xml version="1.0" encoding="UTF-8"?>
<config hint="常用配置（覆写全量配置文件的对应项）">
  
    <biliUrls caption="B站URL">
        <home caption="首页"><![CDATA[https://www.bilibili.com/]]></home>
        <login caption="登陆页"><![CDATA[https://passport.bilibili.com/login]]></login>
        <live caption="直播页"><![CDATA[http://live.bilibili.com/]]></live>
        <ws caption="websocket"><![CDATA[ws://broadcastlv.chat.bilibili.com:2244/sub]]></ws>
    </biliUrls>
    
    <files caption="本地文件位置">
        <cookies caption="页面cookies"><![CDATA[./data/cookies]]></cookies>
        <img caption="登陆二维码缓存"><![CDATA[./data/img]]></img>
        <driver caption="web驱动器"><![CDATA[./data/driver/]]></driver>
        <room caption="房间号缓存"><![CDATA[./data/room/roomids.dat]]></room>
    </files>
    
    <app caption="应用配置">
        <waitElementTime caption="页面元素加载等待时间(s)">10</waitElementTime>
    </app>
   
</config>
