<?xml version="1.0" encoding="UTF-8"?>
<config hint="常用配置（覆写全量配置文件的对应项）">
  
    <biliUrls caption="B站URL">
        <home caption="首页"><![CDATA[https://www.bilibili.com/]]></home>
        <login caption="登陆页"><![CDATA[https://passport.bilibili.com/login]]></login>
        <live caption="直播页"><![CDATA[http://live.bilibili.com/]]></live>
        <chat caption="版聊服务器"><![CDATA[https://api.live.bilibili.com/msg/send]]></chat>
        <check caption="抽奖取签服务器"><![CDATA[http://api.live.bilibili.com/activity/v1/Raffle/check]]></check>
        <join caption="参加抽奖服务器"><![CDATA[http://api.live.bilibili.com/activity/v1/Raffle/join]]></join>
        <ssl caption="SSL主机"><![CDATA[api.live.bilibili.com]]></ssl>
        <ws caption="消息推送websocket服务器"><![CDATA[ws://broadcastlv.chat.bilibili.com:2244/sub]]></ws>
    </biliUrls>
    
    <files caption="本地文件位置">
        <cookies caption="页面cookies"><![CDATA[./data/cookies]]></cookies>
        <img caption="登陆二维码缓存"><![CDATA[./data/img]]></img>
        <driver caption="web驱动器"><![CDATA[./data/driver/]]></driver>
        <room caption="房间号缓存"><![CDATA[./data/room/roomids.dat]]></room>
        <adjs caption="形容词库"><![CDATA[./data/msg/adjs.dat]]></adjs>
        <nights caption="晚安敏感词库"><![CDATA[./data/msg/nights.dat]]></nights>
        <calls caption="公告屏语录"><![CDATA[./data/msg/calls.dat]]></calls>
    </files>
    
    <app caption="应用配置">
        <waitElementTime caption="页面元素加载等待时间(s)">10</waitElementTime>
        <clearCacheCycle caption="清理内存周期(每抽奖N次清理一次)">10</clearCacheCycle>
    </app>
   
</config>
